 .claude/skills                                     |     1 -
 .cursor/mcp.json                                   |    16 -
 .cursor/skills/onyx-cli/SKILL.md                   |     1 -
 .cursor/skills/playwright/SKILL.md                 |   248 -
 .git-blame-ignore-revs                             |     9 -
 .github/CODEOWNERS                                 |    10 -
 .github/actions/build-backend-image/action.yml     |    73 -
 .github/actions/build-integration-image/action.yml |    76 -
 .../actions/build-model-server-image/action.yml    |    68 -
 .github/actions/prepare-build/action.yml           |    42 +
 .../run-nightly-provider-chat-test/action.yml      |   130 -
 .../action.yml                                     |    51 +-
 .github/actions/slack-notify/action.yml            |    56 +-
 .github/actions/slack-notify/user-mappings.json    |    18 -
 .github/dependabot.yml                             |     4 +-
 .github/pull_request_template.md                   |     5 +-
 .github/workflows/check-lazy-imports.yml           |    32 +
 .github/workflows/deployment.yml                   |  1260 +-
 .github/workflows/docker-tag-beta.yml              |     5 +-
 .github/workflows/docker-tag-latest.yml            |     5 +-
 .github/workflows/helm-chart-releases.yml          |    10 +-
 .github/workflows/merge-group.yml                  |    31 -
 .github/workflows/nightly-close-stale-issues.yml   |     3 +-
 .github/workflows/nightly-llm-provider-chat.yml    |    52 -
 .github/workflows/nightly-scan-licenses.yml        |   149 +
 .github/workflows/post-merge-beta-cherry-pick.yml  |   298 -
 .github/workflows/pr-database-tests.yml            |    65 -
 .github/workflows/pr-desktop-build.yml             |   114 -
 .../pr-external-dependency-unit-tests.yml          |    77 +-
 .github/workflows/pr-golang-tests.yml              |    56 -
 .github/workflows/pr-helm-chart-testing.yml        |   450 +-
 .github/workflows/pr-integration-tests.yml         |   365 +-
 .github/workflows/pr-jest-tests.yml                |    19 +-
 .github/workflows/pr-labeler.yml                   |     1 -
 .github/workflows/pr-linear-check.yml              |     1 -
 .github/workflows/pr-mit-integration-tests.yml     |   357 +
 .github/workflows/pr-playwright-tests.yml          |   529 +-
 .github/workflows/pr-python-checks.yml             |    76 +-
 .github/workflows/pr-python-connector-tests.yml    |   194 +-
 .github/workflows/pr-python-model-tests.yml        |   144 +-
 .github/workflows/pr-python-tests.yml              |    18 +-
 .github/workflows/pr-quality-checks.yml            |    35 +-
 .github/workflows/preview.yml                      |    73 -
 .github/workflows/release-cli.yml                  |   207 -
 .github/workflows/release-devtools.yml             |    39 -
 .../reusable-nightly-llm-provider-chat.yml         |   333 -
 .github/workflows/sandbox-deployment.yml           |   290 -
 .github/workflows/storybook-deploy.yml             |    71 -
 .github/workflows/sync_foss.yml                    |     4 +-
 .github/workflows/tag-nightly.yml                  |     4 +-
 .github/workflows/zizmor.yml                       |    12 +-
 .gitignore                                         |    21 +-
 .greptile/config.json                              |    64 -
 .greptile/files.json                               |    57 -
 .greptile/rules.md                                 |    44 -
 .pre-commit-config.yaml                            |   193 +-
 .vscode/env.web_template.txt                       |    16 -
 .vscode/env_template.txt                           |    73 +-
 .vscode/launch.json                                |   718 --
 .vscode/launch.template.jsonc                      |   615 +
 AGENTS.md                                          |   361 -
 AGENTS.md.template                                 |   327 +
 CLAUDE.md                                          |     1 -
 CLAUDE.md.template                                 |   332 +
 CONTRIBUTING.md                                    |   430 +-
 CONTRIBUTING_MACOS.md                              |    36 +
 CONTRIBUTING_VSCODE.md                             |    32 +
